;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/10/2021 9:01:04 PM
;----------------------------------------------

;Address Opcode 	ASM
;uart.c,110 :: 		INTCON.INT0IE = 1;
0x057C	0x88F2      	BSF         INTCON, 4 
;uart.c,111 :: 		INTCON3.INT1IE = 1;
0x057E	0x86F0      	BSF         INTCON3, 3 
;uart.c,112 :: 		INTCON2.INTEDG0 = 1;
0x0580	0x8CF1      	BSF         INTCON2, 6 
;uart.c,113 :: 		INTCON2.INTEDG1 = 1;
0x0582	0x8AF1      	BSF         INTCON2, 5 
;uart.c,114 :: 		PIR1.RCIF = 0;
0x0584	0x9A9E      	BCF         PIR1, 5 
;uart.c,115 :: 		PIE1.RCIE = 1;
0x0586	0x8A9D      	BSF         PIE1, 5 
;uart.c,116 :: 		INTCON.GIE = 1;
0x0588	0x8EF2      	BSF         INTCON, 7 
;uart.c,117 :: 		INTCON.PEIE = 1;
0x058A	0x8CF2      	BSF         INTCON, 6 
;uart.c,118 :: 		while(1)
L_main12:
;uart.c,120 :: 		if(PORTA.B0 == 0)
0x058C	0xB080      	BTFSC       PORTA, 0 
0x058E	0xD010      	BRA         L_main14
;uart.c,122 :: 		PORTE.B0 = 0;
0x0590	0x9084      	BCF         PORTE, 0 
;uart.c,123 :: 		count = 0;
0x0592	0x6B75      	CLRF        _count, 1
0x0594	0x6B76      	CLRF        _count+1, 1
;uart.c,124 :: 		Lcd_Out(2,1,"Da mo               ");
0x0596	0x0E02      	MOVLW       2
0x0598	0x6FCB      	MOVWF       FARG_Lcd_Out_row, 1
0x059A	0x0E01      	MOVLW       1
0x059C	0x6FCC      	MOVWF       FARG_Lcd_Out_column, 1
0x059E	0x0E60      	MOVLW       ?lstr2_uart
0x05A0	0x6FCD      	MOVWF       FARG_Lcd_Out_text, 1
0x05A2	0x0E00      	MOVLW       hi_addr(?lstr2_uart)
0x05A4	0x6FCE      	MOVWF       FARG_Lcd_Out_text+1, 1
0x05A6	0xDEED      	RCALL       _Lcd_Out
;uart.c,125 :: 		old_state = 2;
0x05A8	0x0E02      	MOVLW       2
0x05AA	0x6F8B      	MOVWF       _old_state, 1
0x05AC	0x0E00      	MOVLW       0
0x05AE	0x6F8C      	MOVWF       _old_state+1, 1
;uart.c,126 :: 		}
L_main14:
;uart.c,127 :: 		if(PORTA.B1 == 0)
0x05B0	0xB280      	BTFSC       PORTA, 1 
0x05B2	0xD010      	BRA         L_main15
;uart.c,129 :: 		PORTE.B1 = 0;
0x05B4	0x9284      	BCF         PORTE, 1 
;uart.c,130 :: 		count1 = 0;
0x05B6	0x6BB7      	CLRF        _count1, 1
0x05B8	0x6BB8      	CLRF        _count1+1, 1
;uart.c,131 :: 		Lcd_Out(2,1,"Da dong             ");
0x05BA	0x0E02      	MOVLW       2
0x05BC	0x6FCB      	MOVWF       FARG_Lcd_Out_row, 1
0x05BE	0x0E01      	MOVLW       1
0x05C0	0x6FCC      	MOVWF       FARG_Lcd_Out_column, 1
0x05C2	0x0EA2      	MOVLW       ?lstr3_uart
0x05C4	0x6FCD      	MOVWF       FARG_Lcd_Out_text, 1
0x05C6	0x0E00      	MOVLW       hi_addr(?lstr3_uart)
0x05C8	0x6FCE      	MOVWF       FARG_Lcd_Out_text+1, 1
0x05CA	0xDEDB      	RCALL       _Lcd_Out
;uart.c,132 :: 		old_state = 4;
0x05CC	0x0E04      	MOVLW       4
0x05CE	0x6F8B      	MOVWF       _old_state, 1
0x05D0	0x0E00      	MOVLW       0
0x05D2	0x6F8C      	MOVWF       _old_state+1, 1
;uart.c,133 :: 		}
L_main15:
;uart.c,134 :: 		if(old_state == 1)
0x05D4	0x0E00      	MOVLW       0
0x05D6	0x198C      	XORWF       _old_state+1, 0, 1
0x05D8	0xE102      	BNZ         L__main30
0x05DA	0x0E01      	MOVLW       1
0x05DC	0x198B      	XORWF       _old_state, 0, 1
L__main30:
0x05DE	0xE111      	BNZ         L_main16
;uart.c,136 :: 		Lcd_Out(2,1,"Dang mo cua         ");
0x05E0	0x0E02      	MOVLW       2
0x05E2	0x6FCB      	MOVWF       FARG_Lcd_Out_row, 1
0x05E4	0x0E01      	MOVLW       1
0x05E6	0x6FCC      	MOVWF       FARG_Lcd_Out_column, 1
0x05E8	0x0E8D      	MOVLW       ?lstr4_uart
0x05EA	0x6FCD      	MOVWF       FARG_Lcd_Out_text, 1
0x05EC	0x0E00      	MOVLW       hi_addr(?lstr4_uart)
0x05EE	0x6FCE      	MOVWF       FARG_Lcd_Out_text+1, 1
0x05F0	0xDEC8      	RCALL       _Lcd_Out
;uart.c,137 :: 		old_state = 0;
0x05F2	0x6B8B      	CLRF        _old_state, 1
0x05F4	0x6B8C      	CLRF        _old_state+1, 1
;uart.c,138 :: 		UART1_Write_Text("A");
0x05F6	0x0E30      	MOVLW       ?lstr5_uart
0x05F8	0x6FCB      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x05FA	0x0E00      	MOVLW       hi_addr(?lstr5_uart)
0x05FC	0x6FCC      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x05FE	0xDF00      	RCALL       _UART1_Write_Text
;uart.c,139 :: 		}
0x0600	0xD044      	BRA         L_main17
L_main16:
;uart.c,140 :: 		else if(old_state == 2)
0x0602	0x0E00      	MOVLW       0
0x0604	0x198C      	XORWF       _old_state+1, 0, 1
0x0606	0xE102      	BNZ         L__main31
0x0608	0x0E02      	MOVLW       2
0x060A	0x198B      	XORWF       _old_state, 0, 1
L__main31:
0x060C	0xE111      	BNZ         L_main18
;uart.c,142 :: 		Lcd_Out(2,1,"Da mo               ");
0x060E	0x0E02      	MOVLW       2
0x0610	0x6FCB      	MOVWF       FARG_Lcd_Out_row, 1
0x0612	0x0E01      	MOVLW       1
0x0614	0x6FCC      	MOVWF       FARG_Lcd_Out_column, 1
0x0616	0x0E1B      	MOVLW       ?lstr6_uart
0x0618	0x6FCD      	MOVWF       FARG_Lcd_Out_text, 1
0x061A	0x0E00      	MOVLW       hi_addr(?lstr6_uart)
0x061C	0x6FCE      	MOVWF       FARG_Lcd_Out_text+1, 1
0x061E	0xDEB1      	RCALL       _Lcd_Out
;uart.c,143 :: 		old_state = 0;
0x0620	0x6B8B      	CLRF        _old_state, 1
0x0622	0x6B8C      	CLRF        _old_state+1, 1
;uart.c,144 :: 		UART1_Write_Text("B");
0x0624	0x0E19      	MOVLW       ?lstr7_uart
0x0626	0x6FCB      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0628	0x0E00      	MOVLW       hi_addr(?lstr7_uart)
0x062A	0x6FCC      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x062C	0xDEE9      	RCALL       _UART1_Write_Text
;uart.c,145 :: 		}
0x062E	0xD02D      	BRA         L_main19
L_main18:
;uart.c,146 :: 		else if(old_state == 3)
0x0630	0x0E00      	MOVLW       0
0x0632	0x198C      	XORWF       _old_state+1, 0, 1
0x0634	0xE102      	BNZ         L__main32
0x0636	0x0E03      	MOVLW       3
0x0638	0x198B      	XORWF       _old_state, 0, 1
L__main32:
0x063A	0xE111      	BNZ         L_main20
;uart.c,148 :: 		Lcd_Out(2,1,"Dang dong cua       ");
0x063C	0x0E02      	MOVLW       2
0x063E	0x6FCB      	MOVWF       FARG_Lcd_Out_row, 1
0x0640	0x0E01      	MOVLW       1
0x0642	0x6FCC      	MOVWF       FARG_Lcd_Out_column, 1
0x0644	0x0E32      	MOVLW       ?lstr8_uart
0x0646	0x6FCD      	MOVWF       FARG_Lcd_Out_text, 1
0x0648	0x0E00      	MOVLW       hi_addr(?lstr8_uart)
0x064A	0x6FCE      	MOVWF       FARG_Lcd_Out_text+1, 1
0x064C	0xDE9A      	RCALL       _Lcd_Out
;uart.c,149 :: 		old_state = 0;
0x064E	0x6B8B      	CLRF        _old_state, 1
0x0650	0x6B8C      	CLRF        _old_state+1, 1
;uart.c,150 :: 		UART1_Write_Text("C");
0x0652	0x0E5E      	MOVLW       ?lstr9_uart
0x0654	0x6FCB      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0656	0x0E00      	MOVLW       hi_addr(?lstr9_uart)
0x0658	0x6FCC      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x065A	0xDED2      	RCALL       _UART1_Write_Text
;uart.c,151 :: 		}
0x065C	0xD016      	BRA         L_main21
L_main20:
;uart.c,152 :: 		else if(old_state == 4)
0x065E	0x0E00      	MOVLW       0
0x0660	0x198C      	XORWF       _old_state+1, 0, 1
0x0662	0xE102      	BNZ         L__main33
0x0664	0x0E04      	MOVLW       4
0x0666	0x198B      	XORWF       _old_state, 0, 1
L__main33:
0x0668	0xE110      	BNZ         L_main22
;uart.c,154 :: 		Lcd_Out(2,1,"Da dong             ");
0x066A	0x0E02      	MOVLW       2
0x066C	0x6FCB      	MOVWF       FARG_Lcd_Out_row, 1
0x066E	0x0E01      	MOVLW       1
0x0670	0x6FCC      	MOVWF       FARG_Lcd_Out_column, 1
0x0672	0x0E49      	MOVLW       ?lstr10_uart
0x0674	0x6FCD      	MOVWF       FARG_Lcd_Out_text, 1
0x0676	0x0E00      	MOVLW       hi_addr(?lstr10_uart)
0x0678	0x6FCE      	MOVWF       FARG_Lcd_Out_text+1, 1
0x067A	0xDE83      	RCALL       _Lcd_Out
;uart.c,155 :: 		old_state = 0;
0x067C	0x6B8B      	CLRF        _old_state, 1
0x067E	0x6B8C      	CLRF        _old_state+1, 1
;uart.c,156 :: 		UART1_Write_Text("D");
0x0680	0x0E47      	MOVLW       ?lstr11_uart
0x0682	0x6FCB      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0684	0x0E00      	MOVLW       hi_addr(?lstr11_uart)
0x0686	0x6FCC      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0688	0xDEBB      	RCALL       _UART1_Write_Text
;uart.c,157 :: 		}
L_main22:
L_main21:
L_main19:
L_main17:
;uart.c,158 :: 		}
0x068A	0xD780      	BRA         L_main12
;uart.c,159 :: 		}
L_end_main:
0x068C	0xD7FF      	BRA         $+0
; end of _main
0x072E	0xF019EE10  	LFSR        1, 25
0x0732	0x0EA0      	MOVLW       160
0x0734	0x6E00      	MOVWF       R0 
0x0736	0x0E01      	MOVLW       1
0x0738	0x6E01      	MOVWF       R1 
0x073A	0x0E8E      	MOVLW       142
0x073C	0x6EF6      	MOVWF       4086 
0x073E	0x0E06      	MOVLW       6
0x0740	0x6EF7      	MOVWF       TBLPTRH 
0x0742	0x0E00      	MOVLW       0
0x0744	0x6EF8      	MOVWF       TBLPTRU 
0x0746	0xF001EC4D  	CALL        666, 0
0x074A	0x0012      	RETURN      0
;uart.c,0 :: ?ICS?lstr7_uart
0x068E	0x0042 ;?ICS?lstr7_uart+0
; end of ?ICS?lstr7_uart
;uart.c,0 :: ?ICS?lstr6_uart
0x0690	0x6144 ;?ICS?lstr6_uart+0
0x0692	0x6D20 ;?ICS?lstr6_uart+2
0x0694	0x206F ;?ICS?lstr6_uart+4
0x0696	0x2020 ;?ICS?lstr6_uart+6
0x0698	0x2020 ;?ICS?lstr6_uart+8
0x069A	0x2020 ;?ICS?lstr6_uart+10
0x069C	0x2020 ;?ICS?lstr6_uart+12
0x069E	0x2020 ;?ICS?lstr6_uart+14
0x06A0	0x2020 ;?ICS?lstr6_uart+16
0x06A2	0x2020 ;?ICS?lstr6_uart+18
0x06A4	0x00 ;?ICS?lstr6_uart+20
; end of ?ICS?lstr6_uart
;uart.c,0 :: ?ICS?lstr5_uart
0x06A5	0x0041 ;?ICS?lstr5_uart+0
; end of ?ICS?lstr5_uart
;uart.c,0 :: ?ICS?lstr8_uart
0x06A7	0x6144 ;?ICS?lstr8_uart+0
0x06A9	0x676E ;?ICS?lstr8_uart+2
0x06AB	0x6420 ;?ICS?lstr8_uart+4
0x06AD	0x6E6F ;?ICS?lstr8_uart+6
0x06AF	0x2067 ;?ICS?lstr8_uart+8
0x06B1	0x7563 ;?ICS?lstr8_uart+10
0x06B3	0x2061 ;?ICS?lstr8_uart+12
0x06B5	0x2020 ;?ICS?lstr8_uart+14
0x06B7	0x2020 ;?ICS?lstr8_uart+16
0x06B9	0x2020 ;?ICS?lstr8_uart+18
0x06BB	0x00 ;?ICS?lstr8_uart+20
; end of ?ICS?lstr8_uart
;uart.c,0 :: ?ICS?lstr11_uart
0x06BC	0x0044 ;?ICS?lstr11_uart+0
; end of ?ICS?lstr11_uart
;uart.c,0 :: ?ICS?lstr10_uart
0x06BE	0x6144 ;?ICS?lstr10_uart+0
0x06C0	0x6420 ;?ICS?lstr10_uart+2
0x06C2	0x6E6F ;?ICS?lstr10_uart+4
0x06C4	0x2067 ;?ICS?lstr10_uart+6
0x06C6	0x2020 ;?ICS?lstr10_uart+8
0x06C8	0x2020 ;?ICS?lstr10_uart+10
0x06CA	0x2020 ;?ICS?lstr10_uart+12
0x06CC	0x2020 ;?ICS?lstr10_uart+14
0x06CE	0x2020 ;?ICS?lstr10_uart+16
0x06D0	0x2020 ;?ICS?lstr10_uart+18
0x06D2	0x00 ;?ICS?lstr10_uart+20
; end of ?ICS?lstr10_uart
;uart.c,0 :: ?ICS?lstr9_uart
0x06D3	0x0043 ;?ICS?lstr9_uart+0
; end of ?ICS?lstr9_uart
;uart.c,0 :: ?ICS?lstr2_uart
0x06D5	0x6144 ;?ICS?lstr2_uart+0
0x06D7	0x6D20 ;?ICS?lstr2_uart+2
0x06D9	0x206F ;?ICS?lstr2_uart+4
0x06DB	0x2020 ;?ICS?lstr2_uart+6
0x06DD	0x2020 ;?ICS?lstr2_uart+8
0x06DF	0x2020 ;?ICS?lstr2_uart+10
0x06E1	0x2020 ;?ICS?lstr2_uart+12
0x06E3	0x2020 ;?ICS?lstr2_uart+14
0x06E5	0x2020 ;?ICS?lstr2_uart+16
0x06E7	0x2020 ;?ICS?lstr2_uart+18
0x06E9	0x00 ;?ICS?lstr2_uart+20
; end of ?ICS?lstr2_uart
;uart.c,0 :: ?ICS_count
0x06EA	0x0000 ;?ICS_count+0
; end of ?ICS_count
;uart.c,0 :: ?ICS?lstr1_uart
0x06EC	0x7254 ;?ICS?lstr1_uart+0
0x06EE	0x6E61 ;?ICS?lstr1_uart+2
0x06F0	0x2067 ;?ICS?lstr1_uart+4
0x06F2	0x6874 ;?ICS?lstr1_uart+6
0x06F4	0x6961 ;?ICS?lstr1_uart+8
0x06F6	0x6320 ;?ICS?lstr1_uart+10
0x06F8	0x6175 ;?ICS?lstr1_uart+12
0x06FA	0x6320 ;?ICS?lstr1_uart+14
0x06FC	0x6F75 ;?ICS?lstr1_uart+16
0x06FE	0x006E ;?ICS?lstr1_uart+18
; end of ?ICS?lstr1_uart
;uart.c,0 :: ?ICS_old_state
0x0700	0x0000 ;?ICS_old_state+0
; end of ?ICS_old_state
;uart.c,0 :: ?ICS?lstr4_uart
0x0702	0x6144 ;?ICS?lstr4_uart+0
0x0704	0x676E ;?ICS?lstr4_uart+2
0x0706	0x6D20 ;?ICS?lstr4_uart+4
0x0708	0x206F ;?ICS?lstr4_uart+6
0x070A	0x7563 ;?ICS?lstr4_uart+8
0x070C	0x2061 ;?ICS?lstr4_uart+10
0x070E	0x2020 ;?ICS?lstr4_uart+12
0x0710	0x2020 ;?ICS?lstr4_uart+14
0x0712	0x2020 ;?ICS?lstr4_uart+16
0x0714	0x2020 ;?ICS?lstr4_uart+18
0x0716	0x00 ;?ICS?lstr4_uart+20
; end of ?ICS?lstr4_uart
;uart.c,0 :: ?ICS?lstr3_uart
0x0717	0x6144 ;?ICS?lstr3_uart+0
0x0719	0x6420 ;?ICS?lstr3_uart+2
0x071B	0x6E6F ;?ICS?lstr3_uart+4
0x071D	0x2067 ;?ICS?lstr3_uart+6
0x071F	0x2020 ;?ICS?lstr3_uart+8
0x0721	0x2020 ;?ICS?lstr3_uart+10
0x0723	0x2020 ;?ICS?lstr3_uart+12
0x0725	0x2020 ;?ICS?lstr3_uart+14
0x0727	0x2020 ;?ICS?lstr3_uart+16
0x0729	0x2020 ;?ICS?lstr3_uart+18
0x072B	0x00 ;?ICS?lstr3_uart+20
; end of ?ICS?lstr3_uart
;uart.c,0 :: ?ICS_count1
0x072C	0x0000 ;?ICS_count1+0
; end of ?ICS_count1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [362]    _interrupt
0x0172      [12]    _Delay_1us
0x017E      [22]    _Delay_5500us
0x0194      [10]    _Delay_50us
0x019E     [126]    _Lcd_Cmd
0x021C      [14]    _UART1_Write
0x022A      [88]    _Div_16x16_S_L
0x0282      [14]    _Lcd_Chr_CP
0x0290      [10]    _UART1_Data_Ready
0x029A      [16]    ___CC2DW
0x02AA     [198]    _Div_16x16_S
0x0370      [18]    _UART1_Read
0x0382     [126]    _Lcd_Out
0x0400      [52]    _UART1_Write_Text
0x0434     [152]    _Lcd_Init
0x04CC      [88]    _UART1_Init
0x0524     [362]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    R0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    R1
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [1]    __Lib_USB_genHID_?FLOC____Lib_USB_genHID_USB_Handle_BusyT1
0x0002       [2]    memchr_s_L0
0x0002       [2]    __Lib_FT810_alt_memset_pp_L0
0x0002       [2]    __Lib_FT810_alt_strlen_cp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    R2
0x0002       [2]    __Lib_FT812_alt_strlen_cp_L0
0x0002       [2]    __Lib_FT800_alt_strlen_cp_L0
0x0002       [2]    __Lib_FT812_alt_memcpy_dd_L0
0x0002       [2]    __Lib_FT800_alt_memset_pp_L0
0x0002       [2]    __Lib_FT800_alt_memcpy_dd_L0
0x0002       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [2]    __Lib_FT810_alt_memcpy_dd_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    __Lib_FT812_alt_memset_pp_L0
0x0003       [4]    FT800_Canvas_SurrRect_minX_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [4]    FT812_Canvas_SurrRect_minX_L0
0x0003       [1]    R3
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0003       [1]    MM_Init_i_L0
0x0003       [2]    memmove_tt_L0
0x0003       [4]    FT810_Canvas_SurrRect_minX_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [1]    R4
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    __Lib_FT810_alt_memcpy_ss_L0
0x0004       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT40
0x0004       [3]    __Lib_FT812_alt_strlen_const_cp_L0
0x0004       [2]    __Lib_FT800_alt_memcpy_ss_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [3]    __Lib_FT810_alt_strlen_const_cp_L0
0x0004       [3]    __Lib_FT800_alt_strlen_const_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    __Lib_FT812_alt_memcpy_ss_L0
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [1]    __Lib_USB_genHID_GetMaxIndexInDevDsc_index_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0004       [2]    frexp_pom_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT54
0x0005       [2]    memmove_ff_L0
0x0005       [1]    R5
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT69
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_totalLen_L0
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [4]    FT800_Canvas_SurrRect_minY_L0
0x0007       [4]    FT810_Canvas_SurrRect_minY_L0
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [4]    FT812_Canvas_SurrRect_minY_L0
0x0007       [1]    R7
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [3]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_ptr_L0
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [4]    FT812_Canvas_SurrRect_maxX_L0
0x000B       [4]    FT800_Canvas_SurrRect_maxX_L0
0x000B       [4]    FT810_Canvas_SurrRect_maxX_L0
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [4]    FT812_Canvas_SurrRect_maxY_L0
0x000F       [4]    FT810_Canvas_SurrRect_maxY_L0
0x000F       [1]    R15
0x000F       [4]    FT800_Canvas_SurrRect_maxY_L0
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0019       [2]    ?lstr7_uart
0x001B      [21]    ?lstr6_uart
0x0030       [2]    ?lstr5_uart
0x0032      [21]    ?lstr8_uart
0x0047       [2]    ?lstr11_uart
0x0049      [21]    ?lstr10_uart
0x005E       [2]    ?lstr9_uart
0x0060      [21]    ?lstr2_uart
0x0075       [2]    _count
0x0077      [20]    ?lstr1_uart
0x008B       [2]    _old_state
0x008D      [21]    ?lstr4_uart
0x00A2      [21]    ?lstr3_uart
0x00B7       [2]    _count1
0x00B9       [4]    _UART_Rd_Ptr
0x00BD       [4]    _UART_Rdy_Ptr
0x00C1       [4]    _UART_Tx_Idle_Ptr
0x00C5       [4]    _UART_Wr_Ptr
0x00C9       [1]    _Receivedata
0x00CA       [0]    __Lib_Lcd_cmd_status
0x00CB       [2]    FARG_UART1_Write_Text_uart_text
0x00CB       [1]    FARG_Lcd_Out_row
0x00CC       [1]    FARG_Lcd_Out_column
0x00CD       [2]    FARG_Lcd_Out_text
0x00CD       [1]    UART1_Write_Text_data__L0
0x00CE       [1]    UART1_Write_Text_counter_L0
0x00CF       [1]    Lcd_Out_i_L0
0x00D0       [1]    FARG_Lcd_Chr_CP_out_char
0x00D0       [1]    FARG_UART1_Write_data_
0x00D1       [1]    FARG_Lcd_Cmd_out_char
0x0F80       [1]    PORTA
0x0F81       [1]    PORTB
0x0F84       [1]    PORTE
0x0F89       [1]    LATA
0x0F8A       [1]    LATB
0x0F8C       [0]    LCD_RS
0x0F8C       [0]    LCD_D7
0x0F8C       [0]    LCD_D4
0x0F8C       [0]    LCD_D6
0x0F8C       [0]    LCD_EN
0x0F8C       [0]    LCD_D5
0x0F8C       [0]    LATD5_bit
0x0F8C       [0]    LATD0_bit
0x0F8C       [0]    LATD1_bit
0x0F8C       [0]    LATD2_bit
0x0F8C       [0]    LATD3_bit
0x0F8C       [0]    LATD4_bit
0x0F8D       [1]    LATE
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC7_bit
0x0F95       [0]    LCD_D6_Direction
0x0F95       [0]    TRISD1_bit
0x0F95       [0]    TRISD2_bit
0x0F95       [0]    TRISD0_bit
0x0F95       [0]    TRISD3_bit
0x0F95       [0]    LCD_D7_Direction
0x0F95       [0]    LCD_D5_Direction
0x0F95       [0]    TRISD5_bit
0x0F95       [0]    LCD_EN_Direction
0x0F95       [0]    LCD_D4_Direction
0x0F95       [0]    TRISD4_bit
0x0F95       [0]    LCD_RS_Direction
0x0F96       [1]    TRISE
0x0F9D       [1]    PIE1
0x0F9E       [1]    PIR1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB4       [1]    CMCON
0x0FB8       [1]    BAUDCON
0x0FC1       [1]    ADCON1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF0       [1]    INTCON3
0x0FF1       [1]    INTCON2
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x068E       [2]    ?ICS?lstr7_uart
0x0690      [21]    ?ICS?lstr6_uart
0x06A5       [2]    ?ICS?lstr5_uart
0x06A7      [21]    ?ICS?lstr8_uart
0x06BC       [2]    ?ICS?lstr11_uart
0x06BE      [21]    ?ICS?lstr10_uart
0x06D3       [2]    ?ICS?lstr9_uart
0x06D5      [21]    ?ICS?lstr2_uart
0x06EA       [2]    ?ICS_count
0x06EC      [20]    ?ICS?lstr1_uart
0x0700       [2]    ?ICS_old_state
0x0702      [21]    ?ICS?lstr4_uart
0x0717      [21]    ?ICS?lstr3_uart
0x072C       [2]    ?ICS_count1
